name: AsyncExtensions, nameSpecified: AsyncExtensions, owner: sideeffect-io, version: 0.5.5, source: https://github.com/sideeffect-io/AsyncExtensions

name: combine-schedulers, nameSpecified: combine-schedulers, owner: pointfreeco, version: 1.2.1, source: https://github.com/pointfreeco/combine-schedulers

name: swift-async-algorithms, nameSpecified: swift-async-algorithms, owner: apple, version: 1.1.5, source: https://github.com/apple/swift-async-algorithms

name: swift-case-paths, nameSpecified: swift-case-paths, owner: pointfreeco, version: 1.10.0, source: https://github.com/pointfreeco/swift-case-paths

name: swift-clocks, nameSpecified: swift-clocks, owner: pointfreeco, version: 1.1.1, source: https://github.com/pointfreeco/swift-clocks

name: swift-collections, nameSpecified: swift-collections, owner: apple, version: 1.6.0, source: https://github.com/apple/swift-collections

name: swift-composable-architecture, nameSpecified: swift-composable-architecture, owner: pointfreeco, version: 1.26.2, source: https://github.com/pointfreeco/swift-composable-architecture

name: swift-concurrency-extras, nameSpecified: swift-concurrency-extras, owner: pointfreeco, version: 1.4.1, source: https://github.com/pointfreeco/swift-concurrency-extras

name: swift-custom-dump, nameSpecified: swift-custom-dump, owner: pointfreeco, version: 1.7.3, source: https://github.com/pointfreeco/swift-custom-dump

name: swift-dependencies, nameSpecified: swift-dependencies, owner: pointfreeco, version: 1.17.1, source: https://github.com/pointfreeco/swift-dependencies

name: swift-identified-collections, nameSpecified: swift-identified-collections, owner: pointfreeco, version: 1.1.1, source: https://github.com/pointfreeco/swift-identified-collections

name: swift-navigation, nameSpecified: swift-navigation, owner: pointfreeco, version: 2.11.2, source: https://github.com/pointfreeco/swift-navigation

name: swift-perception, nameSpecified: swift-perception, owner: pointfreeco, version: 2.0.12, source: https://github.com/pointfreeco/swift-perception

name: swift-sharing, nameSpecified: swift-sharing, owner: pointfreeco, version: 2.10.1, source: https://github.com/pointfreeco/swift-sharing

name: swift-syntax, nameSpecified: swift-syntax, owner: swiftlang, version: 603.0.2, source: https://github.com/swiftlang/swift-syntax

name: xctest-dynamic-overlay, nameSpecified: xctest-dynamic-overlay, owner: pointfreeco, version: 1.13.1, source: https://github.com/pointfreeco/xctest-dynamic-overlay

name: AsyncExtensions, nameSpecified: AsyncExtensions, owner: sideeffect-io, version: 0.5.5, source: https://github.com/sideeffect-io/AsyncExtensions

name: combine-schedulers, nameSpecified: combine-schedulers, owner: pointfreeco, version: 1.2.1, source: https://github.com/pointfreeco/combine-schedulers

name: swift-async-algorithms, nameSpecified: swift-async-algorithms, owner: apple, version: 1.1.5, source: https://github.com/apple/swift-async-algorithms

name: swift-case-paths, nameSpecified: swift-case-paths, owner: pointfreeco, version: 1.10.0, source: https://github.com/pointfreeco/swift-case-paths

name: swift-clocks, nameSpecified: swift-clocks, owner: pointfreeco, version: 1.1.1, source: https://github.com/pointfreeco/swift-clocks

name: swift-collections, nameSpecified: swift-collections, owner: apple, version: 1.6.0, source: https://github.com/apple/swift-collections

name: swift-composable-architecture, nameSpecified: swift-composable-architecture, owner: pointfreeco, version: 1.26.2, source: https://github.com/pointfreeco/swift-composable-architecture

name: swift-concurrency-extras, nameSpecified: swift-concurrency-extras, owner: pointfreeco, version: 1.4.1, source: https://github.com/pointfreeco/swift-concurrency-extras

name: swift-custom-dump, nameSpecified: swift-custom-dump, owner: pointfreeco, version: 1.7.3, source: https://github.com/pointfreeco/swift-custom-dump

name: swift-dependencies, nameSpecified: swift-dependencies, owner: pointfreeco, version: 1.17.1, source: https://github.com/pointfreeco/swift-dependencies

name: swift-identified-collections, nameSpecified: swift-identified-collections, owner: pointfreeco, version: 1.1.1, source: https://github.com/pointfreeco/swift-identified-collections

name: swift-navigation, nameSpecified: swift-navigation, owner: pointfreeco, version: 2.11.2, source: https://github.com/pointfreeco/swift-navigation

name: swift-perception, nameSpecified: swift-perception, owner: pointfreeco, version: 2.0.12, source: https://github.com/pointfreeco/swift-perception

name: swift-sharing, nameSpecified: swift-sharing, owner: pointfreeco, version: 2.10.1, source: https://github.com/pointfreeco/swift-sharing

name: swift-syntax, nameSpecified: swift-syntax, owner: swiftlang, version: 603.0.2, source: https://github.com/swiftlang/swift-syntax

name: xctest-dynamic-overlay, nameSpecified: xctest-dynamic-overlay, owner: pointfreeco, version: 1.13.1, source: https://github.com/pointfreeco/xctest-dynamic-overlay

add-version-numbers: true

LicensePlist Version: 3.27.9
